Time,Temperature
89,120
90,121
90,121
90,121
90,121
91,121
91,121
91,122
91,122
92,122
92,122
92,122
92,123
93,123
93,123
93,123
93,123
94,123
94,124
94,124
94,124
95,124
95,124
95,124
95,125
96,125
96,125
96,125
96,125
97,125
97,125
97,126
97,126
98,126
98,126
98,126
98,126
99,127
99,127
99,127
99,127
100,127
100,127
100,128
100,128
101,128
101,128
101,128
101,129
102,129
102,129
102,129
102,129
103,129
103,130
103,130
103,130
104,130
104,130
104,130
104,131
105,131
105,131
105,131
105,131
106,131
106,131
106,132
106,132
107,132
107,132
107,132
107,132
108,133
108,133
108,133
108,133
109,133
109,133
109,134
109,134
110,134
110,134
110,134
110,134
111,135
111,135
111,135
111,135
112,135
112,135
112,136
112,136
113,136
113,136
113,136
113,136
114,137
114,137
114,137
114,137
115,137
115,137
115,138
115,138
116,138
116,138
116,138
116,138
117,138
117,139
117,139
117,139
118,139
118,139
118,139
118,140
119,140
119,140
119,140
119,140
120,140
120,141
120,141
120,141
121,141
121,141
121,141
121,142
122,142
122,142
122,142
122,142
123,142
123,143
123,143
123,143
124,143
124,143
124,143
124,143
125,144
125,144
125,144
125,144
126,144
126,144
126,145
126,145
127,145
127,145
127,145
127,145
128,145
128,146
128,146
128,146
129,146
129,146
129,146
129,147
130,147
130,147
130,147
130,147
131,147
131,147
131,148
131,148
132,148
132,148
132,148
132,148
133,149
133,149
133,149
133,149
134,149
134,149
134,149
134,150
135,150
135,150
135,150
136,150
136,150
136,150
136,151
137,151
137,151
137,151
137,151
138,151
138,151
138,151
138,151
139,152
139,152
139,152
140,152
140,152
140,152
140,152
141,153
141,153
141,153
141,153
142,153
142,153
142,153
142,153
143,154
143,154
143,154
144,154
144,154
144,154
144,154
145,155
145,155
145,155
145,155
146,155
146,155
146,155
146,155
147,156
147,156
147,156
147,156
148,156
148,156
148,156
149,157
149,157
149,157
149,157
150,157
150,157
150,157
150,158
151,158
151,158
151,158
151,158
152,158
152,158
152,158
153,159
153,159
153,159
153,159
154,159
154,159
154,159
154,160
155,160
155,160
155,160
155,160
156,160
156,160
156,161
157,161
157,161
157,161
157,161
158,161
158,161
158,162
158,162
159,162
159,162
159,162
159,162
160,162
160,162
160,162
160,163
161,163
161,163
161,163
162,163
162,163
162,163
162,164
163,164
163,164
163,164
163,164
164,164
164,164
164,164
164,164
165,164
165,165
165,165
166,165
166,165
166,165
166,165
167,165
167,166
167,166
167,166
168,166
168,166
168,166
168,166
169,166
169,166
169,166
170,166
170,166
170,166
170,166
171,166
171,166
171,166
171,166
172,166
172,166
172,166
172,166
173,167
173,167
173,167
173,167
174,167
174,167
174,167
175,167
175,167
175,167
175,167
176,168
176,168
176,168
176,168
177,168
177,169
177,169
177,169
178,169
178,169
178,170
179,170
179,170
179,170
179,170
180,170
180,171
180,171
180,171
181,171
181,171
181,171
181,171
182,171
182,172
182,172
183,172
183,172
183,172
183,172
184,172
184,172
184,172
184,173
185,173
185,173
185,173
185,173
186,173
186,173
186,173
186,173
187,173
187,173
187,174
188,174
188,174
188,174
188,174
189,174
189,174
189,174
189,174
190,174
190,174
190,175
190,175
191,175
191,175
191,175
192,175
192,175
192,175
192,175
193,175
193,176
193,176
193,176
194,176
194,176
194,176
194,176
195,176
195,176
195,177
196,177
196,177
196,177
196,177
197,177
197,177
197,177
197,177
198,178
198,178
198,178
198,178
199,178
199,178
199,178
199,178
200,178
200,178
200,178
201,178
201,179
201,179
201,179
202,179
202,179
202,179
202,179
203,179
203,179
203,179
203,180
204,180
204,180
204,180
204,180
205,180
205,180
205,180
205,180
206,180
206,181
206,181
206,181
207,181
207,181
207,181
207,181
208,181
208,181
208,182
208,182
209,182
209,182
209,182
209,182
210,182
210,182
210,182
210,182
211,182
211,183
211,183
211,183
212,183
212,183
212,183
212,183
213,183
213,183
213,183
213,183
214,183
214,184
214,184
214,184
215,184
215,184
215,184
215,184
216,184
216,184
216,184
216,184
217,185
217,185
217,185
217,185
218,185
218,185
218,185
218,185
219,185
219,185
219,185
219,186
220,186
220,186
220,186
220,186
221,186
221,186
221,186
221,186
222,186
222,186
222,186
222,186
223,187
223,187
223,187
223,187
224,187
224,187
224,187
224,187
225,187
225,187
225,187
225,187
226,188
226,188
226,188
226,188
227,188
227,188
227,188
227,188
228,188
228,188
228,188
228,188
229,188
229,189
229,189
229,189
230,189
230,189
230,189
230,189
231,189
231,189
231,189
231,189
232,189
232,189
232,190
232,190
233,190
233,190
233,190
233,190
234,190
234,190
234,190
234,190
235,191
235,191
235,191
235,191
236,191
236,191
236,191
236,191
237,191
237,191
237,191
237,191
238,191
238,192
238,192
238,192
239,192
239,192
239,192
239,192
240,192
240,192
240,192
240,192
241,192
241,193
241,193
241,193
242,193
242,193
242,193
242,193
243,193
243,193
243,193
243,193
244,193
244,193
244,194
244,194
245,194
245,194
245,194
245,194
246,194
246,194
246,194
246,194
247,194
247,194
247,194
247,195
248,195
248,195
248,195
248,195
249,195
249,195
249,195
249,195
250,195
250,195
250,195
250,195
251,195
251,196
251,196
251,196
252,196
252,196
252,196
252,196
253,196
253,196
253,196
253,196
254,196
254,196
254,196
254,197
255,197
255,197
255,197
255,197
256,197
256,197
256,197
256,197
257,197
257,197
257,197
257,197
258,198
258,198
258,198
258,198
259,198
259,198
259,198
259,198
260,198
260,198
260,198
260,198
261,198
261,198
261,199
261,199
262,199
262,199
262,199
262,199
263,199
263,199
263,199
263,199
264,199
264,199
264,199
264,200
265,200
265,200
265,200
265,200
266,200
266,200
266,200
266,200
267,200
267,200
267,200
267,200
268,200
268,200
268,200
268,201
269,201
269,201
269,201
269,201
270,201
270,201
270,201
270,201
271,201
271,201
271,201
271,201
272,202
272,202
272,202
272,202
273,202
273,202
273,202
273,202
274,202
274,202
274,202
274,202
275,202
275,202
275,202
275,203
276,203
276,203
276,203
276,203
277,203
277,203
277,203
277,203
278,203
278,203
278,203
278,203
279,203
279,204
279,204
279,204
280,204
280,204
280,204
280,204
281,204
281,204
281,204
281,204
282,204
282,204
282,204
282,204
283,204
283,205
283,205
283,205
284,205
284,205
284,205
284,205
285,205
285,205
285,205
285,205
286,205
286,205
286,205
286,205
287,205
287,205
287,206
287,206
288,206
288,206
288,206
288,206
289,206
289,206
289,206
289,206
290,206
290,206
290,206
290,206
291,206
291,207
291,207
291,207
292,207
292,207
292,207
292,207
293,207
293,207
293,207
293,207
294,207
294,207
294,207
294,207
295,207
295,207
295,208
295,208
296,208
296,208
296,208
296,208
297,208
297,208
297,208
297,208
298,208
298,208
298,208
298,208
299,209
299,209
299,209
299,209
300,209
300,209
300,209
300,209
301,209
301,209
301,209
301,209
302,209
302,209
302,209
302,209
303,209
303,209
303,210
303,210
304,210
304,210
304,210
304,210
305,210
305,210
305,210
305,210
306,210
306,210
306,210
306,210
307,210
307,211
307,211
307,211
308,211
308,211
308,211
308,211
309,211
309,211
309,211
309,211
310,211
310,211
310,211
310,211
311,211
311,211
311,211
311,212
312,212
312,212
312,212
312,212
313,212
313,212
313,212
313,212
314,212
314,212
314,212
314,212
315,212
315,212
315,212
315,212
316,213
316,213
316,213
316,213
317,213
317,213
317,213
317,213
318,213
318,213
318,213
318,213
319,213
319,213
319,213
319,213
320,213
320,213
320,213
320,214
321,214
321,214
321,214
321,214
322,214
322,214
322,214
322,214
323,214
323,214
323,214
323,214
324,214
324,214
324,214
324,214
325,214
325,215
325,215
325,215
326,215
326,215
326,215
326,215
327,215
327,215
327,215
327,215
328,215
328,215
328,215
328,215
329,215
329,215
329,215
329,215
330,216
330,216
330,216
330,216
331,216
331,216
331,216
331,216
332,216
332,216
332,216
332,216
333,216
333,216
333,216
333,216
334,216
334,217
334,217
334,217
335,217
335,217
335,217
335,217
336,217
336,217
336,217
336,217
337,217
337,217
337,217
337,217
338,217
338,217
338,217
338,217
339,217
339,217
339,218
339,218
340,218
340,218
340,218
340,218
341,218
341,218
341,218
341,218
342,218
342,218
342,218
342,218
343,218
343,218
343,218
343,218
344,219
344,219
344,219
344,219
345,219
345,219
345,219
345,219
346,219
346,219
346,219
346,219
347,219
347,219
347,219
347,219
348,219
348,219
348,219
348,219
349,219
349,220
349,220
349,220
350,220
350,220
350,220
350,220
351,220
351,220
351,220
351,220
352,220
352,220
352,220
352,220
353,220
353,220
353,220
353,220
354,220
354,221
354,221
354,221
355,221
355,221
355,221
355,221
356,221
356,221
356,221
356,221
357,221
357,221
357,221
357,221
358,221
358,221
358,221
358,221
359,221
359,222
359,222
359,222
360,222
360,222
360,222
360,222
361,222
361,222
361,222
361,222
362,222
362,222
362,222
362,222
363,222
363,222
363,222
363,222
364,222
364,222
364,222
364,223
365,223
365,223
365,223
365,223
366,223
366,223
366,223
366,223
367,223
367,223
367,223
367,223
368,223
368,223
368,223
368,223
369,223
369,223
369,223
369,223
370,224
370,224
370,224
370,224
371,224
371,224
371,224
371,224
372,224
372,224
372,224
372,224
373,224
373,224
373,224
373,224
374,224
374,224
374,224
374,224
375,224
375,224
375,224
375,224
376,225
376,225
376,225
376,225
377,225
377,225
377,225
377,225
378,225
378,225
378,225
378,225
379,225
379,225
379,225
379,225
380,225
380,225
380,225
380,225
381,225
381,225
381,226
381,226
382,226
382,226
382,226
382,226
383,226
383,226
383,226
383,226
384,226
384,226
384,226
384,226
385,226
385,226
385,226
385,226
386,226
386,226
386,226
386,226
387,226
387,226
387,227
387,227
388,227
388,227
388,227
388,227
389,227
389,227
389,227
389,227
390,227
390,227
390,227
390,227
391,227
391,227
391,227
391,227
392,227
392,227
392,227
392,227
393,227
393,227
393,227
393,228
394,228
394,228
394,228
394,228
395,228
395,228
395,228
395,228
396,228
396,228
396,228
396,228
397,228
397,228
397,228
397,228
398,228
398,228
398,228
398,228
399,228
399,228
399,229
399,229
400,229
400,229
400,229
400,229
401,229
401,229
401,229
401,229
402,229
402,229
402,229
402,229
403,229
403,229
403,229
403,229
404,229
404,229
404,229
404,229
405,229
405,229
405,229
405,230
406,230
406,230
406,230
406,230
407,230
407,230
407,230
407,230
408,230
408,230
408,230
408,230
409,230
409,230
409,230
409,230
410,230
410,230
410,230
410,230
411,230
411,230
411,230
411,231
412,231
412,231
412,231
412,231
413,231
413,231
413,231
413,231
414,231
414,231
414,231
414,231
415,231
415,231
415,231
415,231
416,231
416,231
416,231
416,231
417,231
417,231
417,231
417,231
418,232
418,231
418,232
418,232
419,232
419,232
419,232
419,232
420,232
420,232
420,232
420,232
421,232
421,232
421,232
421,232
422,232
422,232
422,232
422,232
423,232
423,232
423,232
423,232
424,232
424,232
424,233
424,233
425,233
425,233
425,233
425,233
426,233
426,233
426,233
426,233
427,233
427,233
427,233
427,233
428,233
428,233
428,233
428,233
429,233
429,233
429,233
429,233
430,233
430,233
430,233
430,233
431,233
431,234
431,234
431,234
432,234
432,234
432,234
432,234
433,234
433,234
433,234
433,234
434,234
434,234
434,234
434,234
435,234
435,234
435,234
435,234
436,234
436,234
436,234
436,234
437,234
437,234
437,234
437,234
438,235
438,235
438,235
438,235
439,235
439,235
439,235
439,235
440,235
440,235
440,235
440,235
441,235
441,235
441,235
441,235
442,235
442,235
442,235
442,235
443,235
443,235
443,235
443,235
444,235
444,235
444,235
444,235
445,235
445,235
445,235
445,235
446,236
446,236
446,236
446,236
447,236
447,236
447,236
447,236
448,236
448,236
448,236
448,236
449,236
449,236
449,236
449,236
450,236
450,236
450,236
450,236
451,236
451,236
451,236
451,236
452,236
452,236
452,236
452,236
453,236
453,236
453,236
453,236
454,236
454,237
454,237
454,237
455,237
455,237
455,237
455,237
456,237
456,237
456,237
456,237
457,237
457,237
457,237
457,237
458,237
458,237
458,237
458,237
459,237
459,237
459,237
459,237
460,237
460,237
460,237
460,237
461,237
461,237
461,238
461,238
462,238
462,238
462,238
462,238
463,238
463,238
463,238
463,238
464,238
464,238
464,238
464,238
465,238
465,238
465,238
465,238
466,238
466,238
466,238
466,238
467,238
467,238
467,238
467,238
468,238
468,238
468,238
468,238
469,239
469,239
469,239
469,239
470,239
470,239
470,239
470,239
471,239
471,239
471,239
471,239
472,239
472,239
472,239
472,239
473,239
473,239
473,239
473,239
474,239
474,239
474,239
474,239
475,239
475,239
475,239
475,239
476,239
476,239
476,239
476,239
477,239
477,240
477,240
477,240
478,240
478,240
478,240
478,240
479,240
479,240
479,240
479,240
480,240
480,240
480,240
480,240
481,240
481,240
481,240
481,240
482,240
482,240
482,240
482,240
483,240
483,240
483,240
483,240
484,240
484,240
484,240
484,240
485,240
485,240
485,241
485,241
486,241
486,241
486,241
486,241
487,241
487,241
487,241
487,241
488,241
488,241
488,241
488,241
489,241
489,241
489,241
489,241
490,241
490,241
490,241
490,241
491,241
491,241
491,241
491,241
492,241
492,241
492,241
492,241
493,241
493,241
493,241
493,241
494,241
494,241
494,242
494,242
495,242
495,242
495,242
495,242
496,242
496,242
496,242
496,242
497,242
497,242
497,242
497,242
498,242
498,242
498,242
498,242
499,242
499,242
499,242
499,242
500,242
500,242
500,242
500,242
501,242
501,242
501,242
501,242
502,242
502,242
502,242
502,242
503,242
503,242
503,242
503,242
504,243
504,243
504,243
504,243
505,243
505,243
505,243
505,243
506,243
506,243
506,243
506,243
507,243
507,243
507,243
507,243
508,243
508,243
508,243
508,243
509,243
509,243
509,243
509,243
510,243
510,243
510,243
510,243
511,243
511,243
511,243
511,243
512,243
512,243
512,244
512,244
513,244
513,244
513,244
513,244
514,244
514,244
514,244
514,244
515,244
515,244
515,244
515,244
516,244
516,244
516,244
516,244
517,244
517,244
517,244
517,244
518,244
518,244
518,244
518,244
519,244
519,244
519,244
519,244
520,244
520,244
520,244
520,244
521,244
521,245
526,244
531,243
536,241
541,240
546,238
551,236
556,233
561,230
566,227
571,224
576,221
