Time,Temperature
282,183
282,183
283,183
283,183
283,183
283,183
284,183
284,183
284,183
284,183
285,183
285,183
285,183
285,184
286,184
286,184
286,184
286,184
287,184
287,184
287,184
287,184
288,184
288,184
288,184
288,184
289,185
289,185
289,185
289,185
290,185
290,185
290,185
290,185
291,185
291,185
291,185
291,185
292,185
292,185
292,186
292,186
293,186
293,186
293,186
293,186
294,186
294,186
294,186
294,186
295,186
295,186
295,186
295,186
296,186
296,187
296,187
296,187
297,187
297,187
297,187
297,187
298,187
298,187
298,187
298,187
299,187
299,187
299,187
299,187
300,188
300,188
300,188
300,188
301,188
301,188
301,188
301,188
302,188
302,188
302,188
302,188
303,188
303,189
303,189
303,189
304,189
304,189
304,189
304,189
305,189
305,189
305,189
305,189
306,189
306,189
306,190
306,190
307,190
307,190
307,190
307,190
308,190
308,190
308,190
308,190
309,190
309,190
309,190
309,190
310,190
310,191
310,191
310,191
311,191
311,191
311,191
311,191
312,191
312,191
312,191
312,191
313,191
313,191
313,191
313,192
314,192
314,192
314,192
314,192
315,192
315,192
315,192
315,192
316,192
316,192
316,192
316,192
317,192
317,193
317,193
317,193
318,193
318,193
318,193
318,193
319,193
319,193
319,193
319,193
320,193
320,193
320,193
320,194
321,194
321,194
321,194
321,194
322,194
322,194
322,194
322,194
323,194
323,194
323,194
323,194
324,194
324,195
324,195
324,195
325,195
325,195
325,195
325,195
326,195
326,195
326,195
326,195
327,195
327,195
327,195
327,195
328,196
328,196
328,196
328,196
329,196
329,196
329,196
329,196
330,196
330,196
330,196
330,196
331,196
331,196
331,196
331,196
332,197
332,197
332,197
332,197
333,197
333,197
333,197
333,197
334,197
334,197
334,197
334,197
335,197
335,197
335,198
335,198
336,198
336,198
336,198
336,198
337,198
337,198
337,198
337,198
338,198
338,198
338,198
338,198
339,198
339,199
339,199
339,199
340,199
340,199
340,199
340,199
341,199
341,199
341,199
341,199
342,199
342,199
342,199
342,200
343,200
343,200
343,200
343,200
344,200
344,200
344,200
344,200
345,200
345,200
345,200
345,200
346,200
346,200
346,200
346,201
347,201
347,201
347,201
347,201
348,201
348,201
348,201
348,201
349,201
349,201
349,201
349,201
350,201
350,201
350,201
350,202
351,202
351,202
351,202
351,202
352,202
352,202
352,202
352,202
353,202
353,202
353,202
353,202
354,202
354,202
354,202
354,203
355,203
355,203
355,203
355,203
356,203
356,203
356,203
356,203
357,203
357,203
357,203
357,203
358,203
358,203
358,204
358,204
359,204
359,204
359,204
359,204
360,204
360,204
360,204
360,204
361,204
361,204
361,204
361,204
362,205
362,205
362,205
362,205
363,205
363,205
363,205
363,205
364,205
364,205
364,205
364,205
365,205
365,205
365,205
365,205
366,205
366,205
366,205
366,206
367,206
367,206
367,206
367,206
368,206
368,206
368,206
368,206
369,206
369,206
369,206
369,206
370,206
370,206
370,207
370,207
371,207
371,207
371,207
371,207
372,207
372,207
372,207
372,207
373,207
373,207
373,207
373,207
374,207
374,207
374,207
374,208
375,208
375,208
375,208
375,208
376,208
376,208
376,208
376,208
377,208
377,208
377,208
377,208
378,208
378,208
378,208
378,208
379,209
379,209
379,209
379,209
380,209
380,209
380,209
380,209
381,209
381,209
381,209
381,209
382,209
382,209
382,209
382,209
383,209
383,209
383,209
383,209
384,209
384,210
384,210
384,210
385,210
385,210
385,210
385,210
386,210
386,210
386,210
386,210
387,210
387,210
387,210
387,210
388,210
388,211
388,211
388,211
389,211
389,211
389,211
389,211
390,211
390,211
390,211
390,211
391,211
391,211
391,211
391,211
392,211
392,211
392,211
392,211
393,211
393,212
393,212
393,212
394,212
394,212
394,212
394,212
395,212
395,212
395,212
395,212
396,212
396,212
396,212
396,212
397,212
397,212
397,212
397,213
398,213
398,213
398,213
398,213
399,213
399,213
399,213
399,213
400,213
400,213
400,213
400,213
401,213
401,213
401,213
401,213
402,213
402,213
402,213
402,214
403,214
403,214
403,214
403,214
404,214
404,214
404,214
404,214
405,214
405,214
405,214
405,214
406,214
406,214
406,214
406,215
407,215
407,215
407,215
407,215
408,215
408,215
408,215
408,215
409,215
409,215
409,215
409,215
410,215
410,215
410,215
410,215
411,215
411,215
411,215
411,216
412,216
412,216
412,216
412,216
413,216
413,216
413,216
413,216
414,216
414,216
414,216
414,216
415,216
415,216
415,216
415,216
416,216
416,216
416,216
416,216
417,217
417,217
417,217
417,217
418,217
418,217
418,217
418,217
419,217
419,217
419,217
419,217
420,217
420,217
420,217
420,217
421,217
421,217
421,217
421,217
422,217
422,218
422,218
422,218
423,218
423,218
423,218
423,218
424,218
424,218
424,218
424,218
425,218
425,218
425,218
425,218
426,218
426,218
426,218
426,218
427,218
427,219
427,219
427,219
428,219
428,219
428,219
428,219
429,219
429,219
429,219
429,219
430,219
430,219
430,219
430,219
431,219
431,219
431,219
431,219
432,219
432,219
432,219
432,220
433,220
433,220
433,220
433,220
434,220
434,220
434,220
434,220
435,220
435,220
435,220
435,220
436,220
436,220
436,220
436,220
437,220
437,220
437,221
437,221
438,221
438,221
438,221
438,221
439,221
439,221
439,221
439,221
440,221
440,221
440,221
440,221
441,221
441,221
441,221
441,221
442,221
442,221
442,221
442,221
443,221
443,221
443,221
443,222
444,222
444,222
444,222
444,222
445,222
445,222
445,222
445,222
446,222
446,222
446,222
446,222
447,222
447,222
447,222
447,222
448,222
448,223
448,223
448,223
449,223
449,223
449,223
449,223
450,223
450,223
450,223
450,223
451,223
451,223
451,223
451,223
452,223
452,223
452,223
452,223
453,223
453,223
453,223
453,223
454,223
454,224
454,224
454,224
455,224
455,224
455,224
455,224
456,224
456,224
456,224
456,224
457,224
457,224
457,224
457,224
458,224
458,224
458,224
458,224
459,224
459,224
459,224
459,224
460,224
460,224
460,224
460,224
461,225
461,225
461,225
461,225
462,225
462,225
462,225
462,225
463,225
463,225
463,225
463,225
464,225
464,225
464,225
464,225
465,225
465,225
465,225
465,225
466,225
466,226
466,226
466,226
467,226
467,226
467,226
467,226
468,226
468,226
468,226
468,226
469,226
469,226
469,226
469,226
470,226
470,226
470,226
470,226
471,226
471,226
471,226
471,226
472,226
472,226
472,226
472,226
473,227
473,227
473,227
473,227
474,227
474,227
474,227
474,227
475,227
475,227
475,227
475,227
476,227
476,227
476,227
476,227
477,227
477,227
477,227
477,227
478,227
478,227
478,227
478,227
479,227
479,227
479,228
479,228
480,228
480,228
480,228
480,228
481,228
481,228
481,228
481,228
482,228
482,228
482,228
482,228
483,228
483,228
483,228
483,228
484,228
484,228
484,228
484,228
485,229
485,229
485,229
485,229
486,229
486,229
486,229
486,229
487,229
487,229
487,229
487,229
488,229
488,229
488,229
488,229
489,229
489,229
489,229
489,229
490,229
490,229
490,229
490,229
491,229
491,229
491,229
491,229
492,230
492,230
492,230
492,230
493,230
493,230
493,230
493,230
494,230
494,230
494,230
494,230
495,230
495,230
495,230
495,230
496,230
496,230
496,230
496,230
497,230
497,230
497,231
497,230
498,231
498,231
498,231
498,231
499,231
499,231
499,231
499,231
500,231
500,231
500,231
500,231
501,231
501,231
501,231
501,231
502,231
502,231
502,231
502,231
503,231
503,231
503,231
503,232
504,232
504,232
504,232
504,232
505,232
505,232
505,232
505,232
506,232
506,232
506,232
506,232
507,232
507,232
507,232
507,232
508,232
508,232
508,232
508,232
509,232
509,232
509,232
509,232
510,232
510,233
510,233
510,233
511,233
511,233
511,233
511,233
512,233
512,233
512,233
512,233
513,233
513,233
513,233
513,233
514,233
514,233
514,233
514,233
515,233
515,233
515,233
515,233
516,233
516,233
516,233
516,233
517,233
517,233
517,233
517,234
518,234
518,234
518,234
518,234
519,234
519,234
519,234
519,234
520,234
520,234
520,234
520,234
521,234
521,234
521,234
521,234
522,234
522,234
522,234
522,234
523,234
523,234
523,234
523,234
524,234
524,234
524,234
524,234
525,234
525,235
525,234
525,235
526,235
526,235
526,235
526,235
527,235
527,235
527,235
527,235
528,235
528,235
528,235
528,235
529,235
529,235
529,235
529,235
530,235
530,235
530,235
530,235
531,235
531,235
531,235
531,235
532,236
532,235
532,235
532,236
533,236
533,236
533,236
533,236
534,236
534,236
534,236
534,236
535,236
535,236
535,236
535,236
536,236
536,236
536,236
536,236
537,236
537,236
537,236
537,236
538,236
538,236
538,236
538,236
539,236
539,236
539,236
539,236
540,236
540,236
540,237
540,237
541,237
541,237
541,237
541,237
542,237
542,237
542,237
542,237
543,237
543,237
543,237
543,237
544,237
544,237
544,237
544,237
545,237
545,237
545,237
545,237
546,237
546,237
546,237
546,237
547,237
547,237
547,238
547,238
548,238
548,238
548,238
548,238
549,238
549,238
549,238
549,238
550,238
550,238
550,238
550,238
551,238
551,238
551,238
551,238
552,238
552,238
552,238
552,238
553,238
553,238
553,238
553,238
554,238
554,238
554,238
554,238
555,238
555,238
555,239
555,238
556,239
556,239
556,239
556,239
557,239
557,239
557,239
557,239
558,239
558,239
558,239
558,239
559,239
559,239
559,239
559,239
560,239
560,239
560,239
560,239
561,239
561,239
561,239
561,239
562,239
562,239
562,239
562,239
563,239
563,239
563,240
563,240
564,240
564,240
564,240
564,240
565,240
565,240
565,240
565,240
566,240
566,240
566,240
566,240
567,240
567,240
567,240
567,240
568,240
568,240
568,240
568,240
569,240
569,240
569,240
569,240
570,240
570,240
570,240
570,240
571,240
571,240
571,240
571,240
572,240
572,240
572,241
572,241
573,241
573,241
573,241
573,241
574,241
574,241
574,241
574,241
575,241
575,241
575,241
575,241
576,241
576,241
576,241
576,241
577,241
577,241
577,241
577,241
578,241
578,241
578,241
578,241
579,241
579,241
579,241
579,241
580,242
580,242
580,242
580,242
581,242
581,242
581,242
581,242
582,242
582,242
582,242
582,242
583,242
583,242
583,242
583,242
584,242
584,242
584,242
584,242
585,242
585,242
585,242
585,242
586,242
586,242
586,242
586,242
587,242
587,242
587,242
587,242
588,242
588,242
588,242
588,242
589,242
589,242
589,242
589,243
590,243
590,243
590,243
590,243
591,243
591,243
591,243
591,243
592,243
592,243
592,243
592,243
593,243
593,243
593,243
593,243
594,243
594,243
594,243
594,243
595,243
595,243
595,243
595,243
596,243
596,243
596,243
596,243
597,243
597,243
597,243
597,243
598,243
598,243
598,243
598,243
599,244
599,243
599,244
599,244
600,244
600,244
600,244
600,244
601,244
601,244
601,244
601,244
602,244
602,244
602,244
602,244
603,244
603,244
603,244
603,244
604,244
604,244
604,244
604,244
605,244
605,244
605,244
605,244
606,244
606,244
606,244
606,244
607,244
607,244
607,244
607,244
608,244
608,244
608,244
608,245
613,244
618,243
623,241
628,240
633,238
638,236
643,233
648,230
653,227
658,225
664,221
669,219
674,216
679,213
684,210
689,207
694,204
699,201
704,199
709,196
